area,region,const,ConShare,LabShare,LibDemShare,GreenShare,ReformShare,PlaidShare,SNPShare,OthersShare,WinnerGE2024,SecondGE2024,YouGovCall,Winner margin,2019 v 2024 status,Win19 (nominal),constituency_type
Birmingham Yardley,West Midlands,E14001100,9%,47%,14%,8%,18%,0%,0%,5%,Labour,Reform,Safe Labour,29%,Labour hold,Lab,Borough
Blackburn,North West,E14001102,12%,47%,4%,10%,14%,0%,0%,14%,Labour,Other,Safe Labour,33%,Labour hold,Lab,Borough
Blackley and Middleton South,North West,E14001103,6%,57%,6%,8%,24%,0%,0%,0%,Labour,Reform,Safe Labour,33%,Labour hold,Lab,Borough
Blaydon and Consett,North East,E14001106,12%,53%,7%,7%,21%,0%,0%,0%,Labour,Reform,Safe Labour,32%,Labour hold,Lab,County
Blyth and Ashington,North East,E14001107,8%,64%,5%,5%,18%,0%,0%,0%,Labour,Reform,Safe Labour,46%,Labour hold,Lab,County
Bolton South and Walkden,North West,E14001111,9%,58%,6%,7%,20%,0%,0%,1%,Labour,Reform,Safe Labour,38%,Labour hold,Lab,Borough
Bootle,North West,E14001113,5%,67%,4%,12%,12%,0%,0%,1%,Labour,Reform,Safe Labour,55%,Labour hold,Lab,Borough
Bradford East,Yorkshire and The Humber,E14001118,6%,59%,7%,8%,16%,0%,0%,4%,Labour,Reform,Safe Labour,43%,Labour hold,Lab,Borough
Bradford South,Yorkshire and The Humber,E14001119,14%,48%,5%,9%,23%,0%,0%,1%,Labour,Reform,Safe Labour,25%,Labour hold,Lab,Borough
Bradford West,Yorkshire and The Humber,E14001120,9%,50%,4%,11%,8%,0%,0%,18%,Labour,Other,Safe Labour,32%,Labour hold,Lab,Borough
Brent East,London,E14001122,8%,68%,5%,10%,8%,0%,0%,0%,Labour,Greens,Safe Labour,58%,Labour hold,Lab,Borough
Brent West,London,E14001123,21%,46%,13%,10%,9%,0%,0%,1%,Labour,Conservatives,Likely Labour,25%,Labour hold,Lab,Borough
Brentford and Isleworth,London,E14001124,16%,47%,10%,12%,11%,0%,0%,4%,Labour,Conservatives,Safe Labour,32%,Labour hold,Lab,Borough
Brighton Kemptown and Peacehaven,South East,E14001129,19%,57%,10%,13%,0%,0%,0%,2%,Labour,Conservatives,Safe Labour,38%,Labour hold,Lab,Borough
Bristol Central,South West,E14001131,6%,37%,2%,50%,3%,0%,0%,3%,Green,Labour,Likely Green,12%,Green gain from Labour,Lab,Borough
Bristol East,South West,E14001132,6%,54%,6%,26%,0%,0%,0%,7%,Labour,Greens,Safe Labour,28%,Labour hold,Lab,Borough
Bristol North East,South West,E14001133,14%,54%,4%,11%,16%,0%,0%,0%,Labour,Reform,Safe Labour,37%,Labour hold,Lab,Borough
Bristol North West,South West,E14001134,18%,53%,6%,13%,10%,0%,0%,0%,Labour,Conservatives,Safe Labour,36%,Labour hold,Lab,Borough
Bristol South,South West,E14001135,11%,56%,5%,13%,14%,0%,0%,0%,Labour,Reform,Safe Labour,42%,Labour hold,Lab,Borough
Cambridge,East of England,E14001149,5%,53%,25%,12%,0%,0%,0%,6%,Labour,Lib Dems,Safe Labour,28%,Labour hold,Lab,Borough
Canterbury,South East,E14001151,22%,44%,7%,11%,16%,0%,0%,0%,Labour,Conservatives,Likely Labour,23%,Labour hold,Lab,County
Chester North and Neston,North West,E14001163,19%,58%,4%,7%,13%,0%,0%,0%,Labour,Conservatives,Safe Labour,40%,Labour hold,Lab,County
Chesterfield,East Midlands,E14001165,15%,50%,7%,8%,20%,0%,0%,0%,Labour,Reform,Safe Labour,30%,Labour hold,Lab,Borough
City of Durham,North East,E14001173,13%,53%,9%,10%,16%,0%,0%,0%,Labour,Reform,Safe Labour,38%,Labour hold,Lab,County
Clapham and Brixton Hill,London,E14001175,6%,61%,13%,13%,6%,0%,0%,0%,Labour,Lib Dems,Safe Labour,48%,Labour hold,Lab,Borough
Coventry East,West Midlands,E14001180,12%,52%,8%,6%,21%,0%,0%,1%,Labour,Reform,Safe Labour,31%,Labour hold,Lab,Borough
Coventry North West,West Midlands,E14001181,18%,46%,5%,9%,23%,0%,0%,0%,Labour,Reform,Likely Labour,23%,Labour hold,Lab,Borough
Coventry South,West Midlands,E14001182,22%,51%,6%,8%,14%,0%,0%,0%,Labour,Conservatives,Safe Labour,30%,Labour hold,Lab,Borough
Cramlington and Killingworth,North East,E14001183,15%,49%,8%,6%,20%,0%,0%,2%,Labour,Reform,Safe Labour,29%,Labour hold,Lab,County
Croydon East,London,E14001186,21%,47%,9%,8%,16%,0%,0%,0%,Labour,Conservatives,Safe Labour,26%,Labour hold,Lab,Borough
Croydon West,London,E14001188,7%,60%,9%,11%,12%,0%,0%,1%,Labour,Reform,Safe Labour,48%,Labour hold,Lab,Borough
Dagenham and Rainham,London,E14001189,14%,44%,6%,6%,27%,0%,0%,3%,Labour,Reform,Likely Labour,17%,Labour hold,Lab,Borough
Derby South,East Midlands,E14001194,13%,46%,6%,8%,24%,0%,0%,3%,Labour,Reform,Likely Labour,22%,Labour hold,Lab,Borough
Dewsbury and Batley,Yorkshire and The Humber,E14001196,9%,36%,8%,11%,21%,0%,0%,15%,Labour,Reform,Likely Labour,15%,Labour hold,Lab,Borough
Doncaster Central,Yorkshire and The Humber,E14001198,12%,46%,5%,6%,27%,0%,0%,3%,Labour,Reform,Likely Labour,19%,Labour hold,Lab,County
Doncaster North,Yorkshire and The Humber,E14001200,11%,65%,6%,5%,0%,0%,0%,13%,Labour,Other,Safe Labour,52%,Labour hold,Lab,County
Dulwich and West Norwood,London,E14001205,6%,62%,3%,23%,4%,0%,0%,1%,Labour,Greens,Safe Labour,39%,Labour hold,Lab,Borough
Ealing Central and Acton,London,E14001207,11%,57%,15%,10%,8%,0%,0%,0%,Labour,Lib Dems,Safe Labour,41%,Labour hold,Lab,Borough
Ealing North,London,E14001208,14%,54%,7%,12%,12%,0%,0%,1%,Labour,Conservatives,Safe Labour,39%,Labour hold,Lab,Borough
Ealing Southall,London,E14001209,12%,48%,8%,16%,9%,0%,0%,7%,Labour,Greens,Safe Labour,32%,Labour hold,Lab,Borough
Easington,North East,E14001211,6%,55%,5%,7%,24%,0%,0%,3%,Labour,Reform,Safe Labour,31%,Labour hold,Lab,County
East Ham,London,E14001213,9%,61%,4%,11%,9%,0%,0%,7%,Labour,Greens,Safe Labour,50%,Labour hold,Lab,Borough
Edmonton and Winchmore Hill,London,E14001221,14%,58%,6%,8%,13%,0%,0%,0%,Labour,Conservatives,Safe Labour,44%,Labour hold,Lab,Borough
Ellesmere Port and Bromborough,North West,E14001222,7%,63%,7%,8%,15%,0%,0%,1%,Labour,Reform,Safe Labour,48%,Labour hold,Lab,Borough
Enfield North,London,E14001225,17%,54%,5%,8%,15%,0%,0%,1%,Labour,Conservatives,Safe Labour,38%,Labour hold,Lab,Borough
Erith and Thamesmead,London,E14001229,9%,61%,6%,8%,14%,0%,0%,1%,Labour,Reform,Safe Labour,47%,Labour hold,Lab,Borough
Exeter,South West,E14001231,9%,55%,6%,15%,15%,0%,0%,0%,Labour,Greens,Safe Labour,40%,Labour hold,Lab,Borough
Feltham and Heston,London,E14001236,16%,52%,7%,9%,16%,0%,0%,1%,Labour,Reform,Safe Labour,36%,Labour hold,Lab,Borough
Gateshead Central and Whickham,North East,E14001244,9%,37%,14%,11%,23%,0%,0%,6%,Labour,Reform,Likely Labour,14%,Labour hold,Lab,Borough
Gorton and Denton,North West,E14001251,8%,53%,7%,12%,13%,0%,0%,7%,Labour,Reform,Safe Labour,41%,Labour hold,Lab,Borough
Greenwich and Woolwich,London,E14001257,9%,61%,9%,12%,8%,0%,0%,1%,Labour,Greens,Safe Labour,49%,Labour hold,Lab,Borough
Hackney North and Stoke Newington,London,E14001259,6%,66%,5%,18%,5%,0%,0%,1%,Labour,Greens,Safe Labour,47%,Labour hold,Lab,Borough
Hackney South and Shoreditch,London,E14001260,3%,72%,5%,15%,4%,0%,0%,1%,Labour,Greens,Safe Labour,57%,Labour hold,Lab,Borough
Halifax,Yorkshire and The Humber,E14001262,19%,44%,7%,10%,19%,0%,0%,1%,Labour,Conservatives,Likely Labour,24%,Labour hold,Lab,Borough
Hammersmith and Chiswick,London,E14001264,15%,56%,7%,12%,9%,0%,0%,1%,Labour,Conservatives,Safe Labour,41%,Labour hold,Lab,Borough
Hampstead and Highgate,London,E14001265,11%,53%,16%,13%,6%,0%,0%,2%,Labour,Lib Dems,Safe Labour,37%,Labour hold,Lab,Borough
Harrow West,London,E14001271,19%,51%,10%,9%,10%,0%,0%,1%,Labour,Conservatives,Safe Labour,32%,Labour hold,Lab,Borough
Hartlepool,North East,E14001272,7%,46%,5%,6%,27%,0%,0%,8%,Labour,Reform,Likely Labour,19%,Labour hold,Lab,County
Hayes and Harlington,London,E14001276,17%,52%,6%,9%,15%,0%,0%,2%,Labour,Conservatives,Safe Labour,35%,Labour hold,Lab,Borough
Heywood and Middleton North,North West,E14001286,11%,46%,6%,0%,29%,0%,0%,8%,Labour,Reform,Likely Labour,17%,Labour hold,Lab,County
Holborn and St Pancras,London,E14001290,8%,59%,6%,7%,5%,0%,0%,15%,Labour,Other,Safe Labour,44%,Labour hold,Lab,Borough
Hornsey and Friern Barnet,London,E14001293,3%,58%,15%,19%,3%,0%,0%,2%,Labour,Greens,Safe Labour,39%,Labour hold,Lab,Borough
Houghton and Sunderland South,North East,E14001295,8%,55%,6%,6%,24%,0%,0%,0%,Labour,Reform,Safe Labour,31%,Labour hold,Lab,County
Hove and Portslade,South East,E14001296,11%,67%,5%,8%,8%,0%,0%,2%,Labour,Conservatives,Safe Labour,56%,Labour hold,Lab,Borough
Huddersfield,Yorkshire and The Humber,E14001297,15%,55%,5%,11%,14%,0%,0%,0%,Labour,Conservatives,Safe Labour,39%,Labour hold,Lab,Borough
Ilford North,London,E14001300,20%,56%,5%,7%,11%,0%,0%,1%,Labour,Conservatives,Safe Labour,36%,Labour hold,Lab,Borough
Ilford South,London,E14001301,9%,49%,7%,12%,12%,0%,0%,10%,Labour,Reform,Safe Labour,37%,Labour hold,Lab,Borough
Islington North,London,E14001305,4%,41%,7%,8%,3%,0%,0%,36%,Labour,Other,Lean Labour,5%,Labour hold,Lab,Borough
Islington South and Finsbury,London,E14001306,4%,59%,11%,17%,6%,0%,0%,3%,Labour,Greens,Safe Labour,43%,Labour hold,Lab,Borough
Jarrow and Gateshead East,North East,E14001307,6%,51%,7%,9%,23%,0%,0%,5%,Labour,Reform,Safe Labour,28%,Labour hold,Lab,Borough
Kensington and Bayswater,London,E14001310,23%,45%,12%,8%,9%,0%,0%,2%,Labour,Conservatives,Likely Labour,22%,Labour hold,Lab,Borough
Kingston upon Hull East,Yorkshire and The Humber,E14001313,7%,50%,10%,6%,27%,0%,0%,0%,Labour,Reform,Likely Labour,23%,Labour hold,Lab,Borough
Kingston upon Hull North and Cottingham,Yorkshire and The Humber,E14001314,9%,50%,12%,7%,20%,0%,0%,2%,Labour,Reform,Safe Labour,30%,Labour hold,Lab,Borough
Knowsley,North West,E14001317,3%,70%,3%,12%,11%,0%,0%,0%,Labour,Greens,Safe Labour,58%,Labour hold,Lab,Borough
Leeds Central and Headingley,Yorkshire and The Humber,E14001319,6%,65%,7%,12%,9%,0%,0%,0%,Labour,Greens,Safe Labour,52%,Labour hold,Lab,Borough
Leeds East,Yorkshire and The Humber,E14001320,13%,49%,4%,6%,23%,0%,0%,5%,Labour,Reform,Safe Labour,26%,Labour hold,Lab,County
Leeds North East,Yorkshire and The Humber,E14001321,11%,61%,7%,11%,9%,0%,0%,1%,Labour,Conservatives,Safe Labour,50%,Labour hold,Lab,Borough
Leeds South,Yorkshire and The Humber,E14001323,8%,65%,7%,11%,0%,0%,0%,9%,Labour,Greens,Safe Labour,55%,Labour hold,Lab,Borough
Leeds West and Pudsey,Yorkshire and The Humber,E14001325,15%,52%,4%,7%,22%,0%,0%,1%,Labour,Reform,Safe Labour,29%,Labour hold,Lab,Borough
Leicester East,East Midlands,E14001326,23%,37%,9%,8%,11%,0%,0%,12%,Labour,Conservatives,Likely Labour,14%,Labour hold,Lab,Borough
Leicester South,East Midlands,E14001327,6%,59%,4%,11%,7%,0%,0%,14%,Labour,Other,Safe Labour,44%,Labour hold,Lab,Borough
Leicester West,East Midlands,E14001328,14%,45%,8%,14%,18%,0%,0%,2%,Labour,Reform,Safe Labour,27%,Labour hold,Lab,Borough
Lewisham East,London,E14001331,7%,62%,8%,14%,9%,0%,0%,0%,Labour,Greens,Safe Labour,48%,Labour hold,Lab,Borough
Lewisham North,London,E14001332,5%,66%,4%,20%,5%,0%,0%,1%,Labour,Greens,Safe Labour,46%,Labour hold,Lab,Borough
Lewisham West and East Dulwich,London,E14001333,8%,62%,4%,13%,5%,0%,0%,8%,Labour,Greens,Safe Labour,49%,Labour hold,Lab,Borough
Leyton and Wanstead,London,E14001334,6%,67%,7%,12%,7%,0%,0%,1%,Labour,Greens,Safe Labour,55%,Labour hold,Lab,Borough
Liverpool Garston,North West,E14001337,7%,59%,6%,10%,9%,0%,0%,8%,Labour,Greens,Safe Labour,48%,Labour hold,Lab,Borough
Liverpool Riverside,North West,E14001338,5%,62%,3%,17%,7%,0%,0%,7%,Labour,Greens,Safe Labour,45%,Labour hold,Lab,Borough
Liverpool Walton,North West,E14001339,4%,74%,4%,9%,9%,0%,0%,1%,Labour,Greens,Safe Labour,65%,Labour hold,Lab,Borough
Liverpool Wavertree,North West,E14001340,4%,66%,7%,16%,7%,0%,0%,0%,Labour,Greens,Safe Labour,50%,Labour hold,Lab,Borough
Liverpool West Derby,North West,E14001341,5%,75%,4%,7%,8%,0%,0%,1%,Labour,Reform,Safe Labour,67%,Labour hold,Lab,Borough
Luton North,East of England,E14001345,13%,45%,8%,8%,21%,0%,0%,5%,Labour,Reform,Likely Labour,24%,Labour hold,Lab,Borough
Luton South and South Bedfordshire,East of England,E14001346,16%,52%,6%,7%,16%,0%,0%,4%,Labour,Reform,Safe Labour,36%,Labour hold,Lab,County
Makerfield,North West,E14001350,8%,53%,6%,5%,26%,0%,0%,2%,Labour,Reform,Safe Labour,27%,Labour hold,Lab,Borough
Manchester Central,North West,E14001352,4%,60%,6%,11%,12%,0%,0%,6%,Labour,Reform,Safe Labour,48%,Labour hold,Lab,Borough
Manchester Rusholme,North West,E14001353,7%,54%,0%,26%,7%,0%,0%,7%,Labour,Greens,Safe Labour,27%,Labour hold,Lab,Borough
Manchester Withington,North West,E14001354,4%,68%,9%,12%,5%,0%,0%,1%,Labour,Greens,Safe Labour,56%,Labour hold,Lab,Borough
Middlesbrough and Thornaby East,North East,E14001367,4%,48%,8%,9%,25%,0%,0%,7%,Labour,Reform,Likely Labour,23%,Labour hold,Lab,Borough
Mitcham and Morden,London,E14001371,9%,61%,6%,10%,13%,0%,0%,2%,Labour,Reform,Safe Labour,48%,Labour hold,Lab,Borough
Newcastle upon Tyne Central and West,North East,E14001377,6%,58%,6%,9%,18%,0%,0%,3%,Labour,Reform,Safe Labour,41%,Labour hold,Lab,Borough
Newcastle upon Tyne East and Wallsend,North East,E14001378,4%,53%,9%,12%,17%,0%,0%,6%,Labour,Reform,Safe Labour,36%,Labour hold,Lab,Borough
Newcastle upon Tyne North,North East,E14001379,12%,60%,10%,7%,11%,0%,0%,0%,Labour,Conservatives,Safe Labour,48%,Labour hold,Lab,Borough
Normanton and Hemsworth,Yorkshire and The Humber,E14001383,8%,52%,8%,5%,26%,0%,0%,0%,Labour,Reform,Safe Labour,26%,Labour hold,Lab,County
North Durham,North East,E14001389,10%,51%,8%,5%,24%,0%,0%,2%,Labour,Reform,Safe Labour,28%,Labour hold,Lab,County
Norwich South,East of England,E14001409,10%,55%,7%,13%,14%,0%,0%,1%,Labour,Reform,Safe Labour,41%,Labour hold,Lab,Borough
Nottingham East,East Midlands,E14001410,6%,64%,6%,12%,11%,0%,0%,1%,Labour,Greens,Safe Labour,51%,Labour hold,Lab,Borough
Nottingham North and Kimberley,East Midlands,E14001411,17%,51%,6%,8%,19%,0%,0%,0%,Labour,Reform,Safe Labour,32%,Labour hold,Lab,Borough
Nottingham South,East Midlands,E14001412,9%,51%,7%,12%,17%,0%,0%,4%,Labour,Reform,Safe Labour,33%,Labour hold,Lab,Borough
Oldham East and Saddleworth,North West,E14001415,15%,43%,6%,6%,22%,0%,0%,7%,Labour,Reform,Likely Labour,21%,Labour hold,Lab,County
"Oldham West, Chadderton and Royton",North West,E14001416,8%,49%,4%,6%,18%,0%,0%,15%,Labour,Reform,Safe Labour,31%,Labour hold,Lab,Borough
Oxford East,South East,E14001419,7%,57%,13%,11%,0%,0%,0%,12%,Labour,Lib Dems,Safe Labour,44%,Labour hold,Lab,Borough
Peckham,London,E14001421,3%,64%,8%,17%,7%,0%,0%,1%,Labour,Greens,Safe Labour,46%,Labour hold,Lab,Borough
Plymouth Sutton and Devonport,South West,E14001427,12%,59%,5%,8%,16%,0%,0%,0%,Labour,Reform,Safe Labour,42%,Labour hold,Lab,Borough
"Pontefract, Castleford and Knottingley",Yorkshire and The Humber,E14001428,8%,48%,8%,4%,32%,0%,0%,0%,Labour,Reform,Likely Labour,16%,Labour hold,Lab,County
Poplar and Limehouse,London,E14001430,6%,61%,10%,12%,6%,0%,0%,5%,Labour,Greens,Safe Labour,49%,Labour hold,Lab,Borough
Portsmouth South,South East,E14001432,13%,57%,8%,5%,16%,0%,0%,1%,Labour,Reform,Safe Labour,41%,Labour hold,Lab,Borough
Preston,North West,E14001433,8%,52%,8%,7%,17%,0%,0%,8%,Labour,Reform,Safe Labour,35%,Labour hold,Lab,Borough
Putney,London,E14001434,18%,53%,12%,7%,10%,0%,0%,0%,Labour,Conservatives,Safe Labour,34%,Labour hold,Lab,Borough
Queen's Park and Maida Vale,London,E14001435,6%,58%,13%,11%,9%,0%,0%,3%,Labour,Lib Dems,Safe Labour,44%,Labour hold,Lab,Borough
Rawmarsh and Conisbrough,Yorkshire and The Humber,E14001436,9%,53%,4%,5%,27%,0%,0%,1%,Labour,Reform,Safe Labour,26%,Labour hold,Lab,County
Reading Central,South East,E14001438,18%,49%,7%,13%,11%,0%,0%,0%,Labour,Conservatives,Safe Labour,31%,Labour hold,Lab,Borough
Rochdale,North West,E14001446,15%,49%,8%,7%,14%,0%,0%,7%,Labour,Conservatives,Safe Labour,34%,Labour hold,Lab,County
Rotherham,Yorkshire and The Humber,E14001452,0%,55%,11%,7%,27%,0%,0%,1%,Labour,Reform,Safe Labour,28%,Labour hold,Lab,Borough
Runcorn and Helsby,North West,E14001455,12%,55%,5%,7%,20%,0%,0%,1%,Labour,Reform,Safe Labour,35%,Labour hold,Lab,County
Salford,North West,E14001459,3%,61%,7%,11%,16%,0%,0%,2%,Labour,Reform,Safe Labour,45%,Labour hold,Lab,Borough
Sefton Central,North West,E14001463,15%,61%,5%,6%,13%,0%,0%,0%,Labour,Conservatives,Safe Labour,46%,Labour hold,Lab,County
Sheffield Brightside and Hillsborough,Yorkshire and The Humber,E14001466,11%,64%,9%,14%,0%,0%,0%,2%,Labour,Greens,Safe Labour,50%,Labour hold,Lab,Borough
Sheffield Central,Yorkshire and The Humber,E14001467,7%,58%,7%,20%,0%,0%,0%,8%,Labour,Greens,Safe Labour,39%,Labour hold,Lab,Borough
Sheffield Hallam,Yorkshire and The Humber,E14001468,11%,43%,37%,6%,0%,0%,0%,3%,Labour,Lib Dems,Lean Labour,6%,Labour hold,Lab,County
Sheffield Heeley,Yorkshire and The Humber,E14001469,10%,63%,8%,11%,0%,0%,0%,9%,Labour,Greens,Safe Labour,52%,Labour hold,Lab,Borough
Sheffield South East,Yorkshire and The Humber,E14001470,17%,56%,12%,5%,0%,0%,0%,11%,Labour,Conservatives,Safe Labour,38%,Labour hold,Lab,Borough
Slough,South East,E14001477,13%,53%,9%,10%,11%,0%,0%,4%,Labour,Conservatives,Safe Labour,40%,Labour hold,Lab,Borough
Smethwick,West Midlands,E14001478,10%,44%,7%,12%,17%,0%,0%,10%,Labour,Reform,Safe Labour,27%,Labour hold,Lab,Borough
South Shields,North East,E14001492,5%,53%,5%,9%,20%,0%,0%,8%,Labour,Reform,Safe Labour,32%,Labour hold,Lab,Borough
Southampton Test,South East,E14001500,13%,54%,7%,9%,16%,0%,0%,2%,Labour,Reform,Safe Labour,38%,Labour hold,Lab,Borough
Southgate and Wood Green,London,E14001503,13%,56%,8%,11%,11%,0%,0%,1%,Labour,Conservatives,Safe Labour,43%,Labour hold,Lab,Borough
St Helens North,North West,E14001509,6%,56%,7%,9%,21%,0%,0%,2%,Labour,Reform,Safe Labour,35%,Labour hold,Lab,County
St Helens South and Whiston,North West,E14001510,3%,54%,7%,11%,18%,0%,0%,6%,Labour,Reform,Safe Labour,36%,Labour hold,Lab,Borough
Stalybridge and Hyde,North West,E14001515,13%,58%,5%,5%,18%,0%,0%,1%,Labour,Reform,Safe Labour,39%,Labour hold,Lab,County
Stockport,North West,E14001517,10%,59%,6%,11%,13%,0%,0%,0%,Labour,Reform,Safe Labour,46%,Labour hold,Lab,Borough
Stockton North,North East,E14001518,13%,52%,7%,5%,23%,0%,0%,0%,Labour,Reform,Safe Labour,30%,Labour hold,Lab,County
Stratford and Bow,London,E14001525,4%,64%,7%,15%,7%,0%,0%,3%,Labour,Greens,Safe Labour,49%,Labour hold,Lab,Borough
Streatham and Croydon North,London,E14001527,7%,58%,13%,14%,6%,0%,0%,2%,Labour,Greens,Safe Labour,44%,Labour hold,Lab,Borough
Stretford and Urmston,North West,E14001528,8%,59%,6%,8%,14%,0%,0%,5%,Labour,Reform,Safe Labour,45%,Labour hold,Lab,Borough
Sunderland Central,North East,E14001531,14%,43%,13%,10%,19%,0%,0%,0%,Labour,Reform,Likely Labour,24%,Labour hold,Lab,Borough
Tooting,London,E14001550,12%,61%,8%,10%,8%,0%,0%,1%,Labour,Conservatives,Safe Labour,49%,Labour hold,Lab,Borough
Tottenham,London,E14001553,7%,60%,6%,14%,5%,0%,0%,7%,Labour,Greens,Safe Labour,46%,Labour hold,Lab,Borough
Tynemouth,North East,E14001557,18%,53%,5%,9%,14%,0%,0%,0%,Labour,Conservatives,Safe Labour,35%,Labour hold,Lab,Borough
Vauxhall and Camberwell Green,London,E14001559,3%,60%,9%,19%,6%,0%,0%,2%,Labour,Greens,Safe Labour,40%,Labour hold,Lab,Borough
Wallasey,North West,E14001561,7%,58%,4%,12%,15%,0%,0%,4%,Labour,Reform,Safe Labour,44%,Labour hold,Lab,Borough
Walthamstow,London,E14001563,4%,72%,3%,14%,6%,0%,0%,1%,Labour,Greens,Safe Labour,58%,Labour hold,Lab,Borough
Warrington North,North West,E14001564,13%,47%,6%,8%,24%,0%,0%,2%,Labour,Reform,Likely Labour,23%,Labour hold,Lab,County
Warrington South,North West,E14001565,20%,49%,8%,5%,18%,0%,0%,1%,Labour,Conservatives,Safe Labour,29%,Labour hold,Lab,County
Warwick and Leamington,West Midlands,E14001566,20%,53%,6%,9%,11%,0%,0%,1%,Labour,Conservatives,Safe Labour,32%,Labour hold,Lab,Borough
Washington and Gateshead South,North East,E14001567,9%,54%,5%,6%,25%,0%,0%,2%,Labour,Reform,Safe Labour,29%,Labour hold,Lab,Borough
West Ham and Beckton,London,E14001576,7%,61%,9%,11%,10%,0%,0%,1%,Labour,Greens,Safe Labour,50%,Labour hold,Lab,Borough
West Lancashire,North West,E14001577,12%,56%,5%,7%,20%,0%,0%,0%,Labour,Reform,Safe Labour,36%,Labour hold,Lab,County
Widnes and Halewood,North West,E14001584,8%,70%,3%,7%,10%,0%,0%,1%,Labour,Reform,Safe Labour,60%,Labour hold,Lab,County
Wigan,North West,E14001585,8%,50%,8%,9%,21%,0%,0%,4%,Labour,Reform,Safe Labour,29%,Labour hold,Lab,County
Wirral West,North West,E14001589,24%,49%,6%,6%,15%,0%,0%,0%,Labour,Conservatives,Likely Labour,25%,Labour hold,Lab,County
Wolverhampton South East,West Midlands,E14001595,14%,52%,6%,6%,21%,0%,0%,0%,Labour,Reform,Safe Labour,31%,Labour hold,Lab,Borough
Worsley and Eccles,North West,E14001598,12%,51%,6%,8%,23%,0%,0%,1%,Labour,Reform,Safe Labour,28%,Labour hold,Lab,County
Wythenshawe and Sale East,North West,E14001602,10%,53%,9%,10%,18%,0%,0%,1%,Labour,Reform,Safe Labour,35%,Labour hold,Lab,Borough
York Central,Yorkshire and The Humber,E14001604,8%,68%,6%,7%,10%,0%,0%,0%,Labour,Reform,Safe Labour,58%,Labour hold,Lab,Borough
Edinburgh South,Scotland,S14000080,5%,63%,5%,6%,6%,0%,15%,0%,Labour,SNP,Safe Labour,48%,Labour hold,Lab,Borough
Aberafan Maesteg,Wales,W07000081,6%,45%,5%,5%,22%,14%,0%,3%,Labour,Reform,Likely Labour,22%,Labour hold,Lab,County
Alyn and Deeside,Wales,W07000082,16%,41%,7%,5%,21%,8%,0%,2%,Labour,Reform,Likely Labour,20%,Labour hold,Lab,County
Blaenau Gwent and Rhymney,Wales,W07000084,3%,51%,5%,7%,0%,16%,0%,19%,Labour,Other,Safe Labour,33%,Labour hold,Lab,County
Caerphilly,Wales,W07000088,10%,37%,3%,6%,20%,19%,0%,5%,Labour,Reform,Likely Labour,17%,Labour hold,Lab,County
Cardiff East,Wales,W07000089,8%,51%,14%,7%,11%,7%,0%,3%,Labour,Lib Dems,Safe Labour,36%,Labour hold,Lab,Borough
Cardiff North,Wales,W07000090,18%,56%,5%,4%,12%,5%,0%,0%,Labour,Conservatives,Safe Labour,37%,Labour hold,Lab,Borough
Cardiff South and Penarth,Wales,W07000091,12%,59%,5%,7%,11%,5%,0%,1%,Labour,Conservatives,Safe Labour,47%,Labour hold,Lab,County
Cardiff West,Wales,W07000092,15%,46%,6%,9%,12%,10%,0%,1%,Labour,Conservatives,Safe Labour,31%,Labour hold,Lab,Borough
Gower,Wales,W07000097,19%,38%,8%,5%,21%,7%,0%,1%,Labour,Reform,Likely Labour,17%,Labour hold,Lab,County
Llanelli,Wales,W07000098,10%,30%,4%,6%,22%,23%,0%,5%,Labour,Plaid,Lean Labour,7%,Labour hold,Lab,County
Merthyr Tydfil and Aberdare,Wales,W07000099,4%,37%,5%,6%,20%,17%,0%,10%,Labour,Reform,Likely Labour,18%,Labour hold,Lab,County
Neath and Swansea East,Wales,W07000103,8%,48%,6%,5%,20%,13%,0%,0%,Labour,Reform,Safe Labour,28%,Labour hold,Lab,County
Newport East,Wales,W07000104,13%,37%,7%,10%,19%,9%,0%,4%,Labour,Reform,Likely Labour,18%,Labour hold,Lab,Borough
Newport West and Islwyn,Wales,W07000105,14%,39%,7%,5%,23%,9%,0%,4%,Labour,Reform,Likely Labour,16%,Labour hold,Lab,County
Pontypridd,Wales,W07000106,9%,41%,6%,5%,19%,15%,0%,5%,Labour,Reform,Likely Labour,22%,Labour hold,Lab,County
Rhondda and Ogmore,Wales,W07000107,6%,51%,4%,5%,17%,16%,0%,0%,Labour,Reform,Safe Labour,35%,Labour hold,Lab,County
Swansea West,Wales,W07000108,9%,43%,8%,5%,17%,10%,0%,7%,Labour,Reform,Safe Labour,26%,Labour hold,Lab,County
Torfaen,Wales,W07000109,10%,45%,7%,5%,21%,9%,0%,3%,Labour,Reform,Likely Labour,24%,Labour hold,Lab,County
Bicester and Woodstock,South East,E14001090,29%,16%,33%,4%,17%,0%,0%,0%,Lib Dems,Conservatives,Tossup,4%,Lib Dem gain from Conservatives,Con,County
Carshalton and Wallington,London,E14001153,18%,8%,57%,4%,11%,0%,0%,2%,Lib Dems,Conservatives,Safe Lib Dems,39%,Lib Dem gain from Conservatives,Con,Borough
Cheadle,North West,E14001158,24%,10%,52%,3%,11%,0%,0%,1%,Lib Dems,Conservatives,Safe Lib Dems,28%,Lib Dem gain from Conservatives,Con,Borough
