Constituency,Constituency Code,Conservative,Labour,Liberal Democrat,Other,Plaid Cymru,Reform UK,Green Party,Scottish National Party (SNP),Margin,Winner,GE2019 Notional Result,Change
Melton and Syston,E14001357,36.6%,35.1%,8.2%,1.3%,0.0%,11.3%,7.5%,0.0%,1.4%,Conservative,Conservative,Conservative hold
Meriden and Solihull East,E14001358,38.1%,34.1%,14.1%,0.8%,0.0%,7.5%,5.4%,0.0%,4.0%,Conservative,Conservative,Conservative hold
Merthyr Tydfil and Aberdare,W07000099,16.5%,50.5%,3.5%,1.3%,10.7%,13.5%,4.0%,0.0%,34.1%,Labour,Labour,Labour hold
Mid and South Pembrokeshire,W07000100,29.4%,45.8%,2.2%,1.3%,8.7%,10.9%,1.7%,0.0%,16.4%,Labour,Conservative,Labour gain from Conservatives
Mid Bedfordshire,E14001359,39.7%,30.6%,11.5%,1.2%,0.0%,7.7%,9.3%,0.0%,9.1%,Conservative,Conservative,Conservative hold
Mid Buckinghamshire,E14001360,41.8%,24.4%,16.9%,0.5%,0.0%,7.7%,8.6%,0.0%,17.4%,Conservative,Conservative,Conservative hold
Mid Cheshire,E14001361,31.7%,50.7%,6.4%,0.7%,0.0%,6.9%,3.6%,0.0%,19.0%,Labour,Conservative,Labour gain from Conservatives
Mid Derbyshire,E14001362,36.0%,39.6%,7.9%,1.2%,0.0%,10.5%,4.9%,0.0%,3.7%,Labour,Conservative,Labour gain from Conservatives
Mid Dorset and North Poole,E14001363,37.1%,14.9%,36.7%,0.3%,0.0%,8.7%,2.3%,0.0%,0.4%,Conservative,Conservative,Conservative hold
Mid Dunbartonshire,S14000097,10.6%,20.0%,30.3%,5.6%,0.0%,5.3%,4.5%,23.7%,6.6%,Liberal Democrat,Scottish National Party (SNP),Liberal Democrat gain from SNP
Mid Leicestershire,E14001364,37.4%,37.1%,7.0%,1.2%,0.0%,10.4%,7.0%,0.0%,0.3%,Conservative,Conservative,Conservative hold
Mid Norfolk,E14001365,43.3%,32.6%,9.4%,1.0%,0.0%,8.5%,5.2%,0.0%,10.7%,Conservative,Conservative,Conservative hold
Mid Sussex,E14001366,30.2%,23.7%,27.8%,0.6%,0.0%,8.9%,8.9%,0.0%,2.3%,Conservative,Conservative,Conservative hold
Middlesbrough and Thornaby East,E14001367,19.1%,58.4%,5.2%,3.4%,0.0%,9.4%,4.4%,0.0%,39.2%,Labour,Labour,Labour hold
Middlesbrough South and East Cleveland,E14001368,37.1%,44.5%,5.9%,0.7%,0.0%,8.3%,3.4%,0.0%,7.4%,Labour,Conservative,Labour gain from Conservatives
Midlothian,S14000045,14.1%,37.5%,8.3%,1.8%,0.0%,4.3%,1.9%,32.2%,5.3%,Labour,Scottish National Party (SNP),Labour gain from SNP
Milton Keynes Central,E14001369,30.2%,45.8%,12.1%,0.7%,0.0%,7.2%,4.0%,0.0%,15.6%,Labour,Conservative,Labour gain from Conservatives
Milton Keynes North,E14001370,34.0%,45.9%,8.4%,0.5%,0.0%,6.8%,4.4%,0.0%,11.9%,Labour,Conservative,Labour gain from Conservatives
Mitcham and Morden,E14001371,19.2%,62.6%,7.4%,1.8%,0.0%,5.2%,3.8%,0.0%,43.5%,Labour,Labour,Labour hold
Monmouthshire,W07000101,33.2%,39.5%,4.8%,2.3%,5.8%,9.7%,4.8%,0.0%,6.3%,Labour,Conservative,Labour gain from Conservatives
Montgomeryshire and Glyndwr,W07000102,33.0%,35.3%,4.3%,1.3%,9.1%,12.5%,4.5%,0.0%,2.3%,Labour,Conservative,Labour gain from Conservatives
"Moray West, Nairn and Strathspey",S14000098,25.8%,17.6%,12.5%,2.1%,0.0%,4.4%,5.4%,32.1%,6.3%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Morecambe and Lunesdale,E14001372,35.0%,33.8%,15.9%,0.6%,0.0%,8.5%,6.2%,0.0%,1.2%,Conservative,Conservative,Conservative hold
"Motherwell, Wishaw and Carluke",S14000099,13.4%,37.7%,5.2%,2.5%,0.0%,4.4%,1.2%,35.6%,2.1%,Labour,Scottish National Party (SNP),Labour gain from SNP
Na h-Eileanan an Iar,S14000027,16.1%,30.2%,11.4%,1.4%,0.0%,3.0%,2.9%,35.1%,4.9%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Neath and Swansea East,W07000103,20.3%,47.6%,4.1%,0.9%,9.8%,10.5%,6.8%,0.0%,27.4%,Labour,Labour,Labour hold
New Forest East,E14001373,38.6%,25.0%,16.8%,0.7%,0.0%,10.5%,8.4%,0.0%,13.6%,Conservative,Conservative,Conservative hold
New Forest West,E14001374,40.5%,22.9%,15.0%,0.5%,0.0%,9.0%,12.0%,0.0%,17.6%,Conservative,Conservative,Conservative hold
Newark,E14001375,40.1%,36.7%,8.2%,0.8%,0.0%,10.8%,3.4%,0.0%,3.4%,Conservative,Conservative,Conservative hold
Newbury,E14001376,35.6%,15.8%,35.0%,0.4%,0.0%,6.9%,6.3%,0.0%,0.6%,Conservative,Conservative,Conservative hold
Newcastle upon Tyne Central and West,E14001377,18.9%,63.1%,3.8%,1.4%,0.0%,9.0%,3.8%,0.0%,44.1%,Labour,Labour,Labour hold
Newcastle upon Tyne East and Wallsend,E14001378,16.7%,63.6%,7.1%,0.9%,0.0%,7.7%,4.1%,0.0%,46.9%,Labour,Labour,Labour hold
Newcastle upon Tyne North,E14001379,20.8%,51.6%,13.3%,0.6%,0.0%,10.0%,3.7%,0.0%,30.8%,Labour,Labour,Labour hold
Newcastle-under-Lyme,E14001380,36.9%,44.3%,6.4%,0.7%,0.0%,7.4%,4.3%,0.0%,7.4%,Labour,Conservative,Labour gain from Conservatives
Newport East,W07000104,21.8%,48.9%,4.0%,2.2%,5.8%,10.4%,6.9%,0.0%,27.1%,Labour,Labour,Labour hold
Newport West and Islwyn,W07000105,25.8%,46.5%,5.8%,2.5%,6.0%,10.1%,3.2%,0.0%,20.8%,Labour,Labour,Labour hold
Newton Abbot,E14001381,34.5%,27.1%,24.1%,0.6%,0.0%,10.2%,3.6%,0.0%,7.3%,Conservative,Conservative,Conservative hold
Newton Aycliffe and Spennymoor,E14001382,32.3%,46.6%,5.6%,0.9%,0.0%,10.8%,3.8%,0.0%,14.2%,Labour,Conservative,Labour gain from Conservatives
Normanton and Hemsworth,E14001383,24.4%,48.9%,5.5%,2.4%,0.0%,14.6%,4.2%,0.0%,24.5%,Labour,Labour,Labour hold
North Ayrshire and Arran,S14000048,19.1%,30.1%,6.4%,1.2%,0.0%,5.0%,1.5%,36.7%,6.6%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
North Bedfordshire,E14001384,41.5%,32.2%,12.5%,1.4%,0.0%,8.1%,4.3%,0.0%,9.2%,Conservative,Conservative,Conservative hold
North Cornwall,E14001385,43.6%,20.4%,27.0%,0.6%,0.0%,6.6%,1.9%,0.0%,16.6%,Conservative,Conservative,Conservative hold
North Cotswolds,E14001386,36.3%,23.4%,21.9%,0.5%,0.0%,9.0%,8.9%,0.0%,12.9%,Conservative,Conservative,Conservative hold
North Devon,E14001387,33.3%,15.4%,32.9%,0.5%,0.0%,10.3%,7.5%,0.0%,0.4%,Conservative,Conservative,Conservative hold
North Dorset,E14001388,41.6%,23.7%,20.3%,0.5%,0.0%,9.4%,4.5%,0.0%,17.9%,Conservative,Conservative,Conservative hold
North Durham,E14001389,25.5%,52.3%,5.3%,1.5%,0.0%,11.5%,3.9%,0.0%,26.9%,Labour,Labour,Labour hold
North East Cambridgeshire,E14001390,45.8%,30.8%,8.8%,0.6%,0.0%,10.2%,3.8%,0.0%,14.9%,Conservative,Conservative,Conservative hold
North East Derbyshire,E14001391,34.2%,43.0%,5.7%,0.9%,0.0%,11.4%,4.7%,0.0%,8.8%,Labour,Conservative,Labour gain from Conservatives
North East Fife,S14000100,10.4%,10.7%,43.8%,1.8%,0.0%,3.1%,3.3%,27.0%,16.8%,Liberal Democrat,Scottish National Party (SNP),Liberal Democrat gain from SNP
North East Hampshire,E14001392,41.4%,25.3%,19.7%,1.0%,0.0%,8.5%,4.1%,0.0%,16.0%,Conservative,Conservative,Conservative hold
North East Hertfordshire,E14001393,35.8%,30.6%,15.6%,0.5%,0.0%,8.1%,9.5%,0.0%,5.2%,Conservative,Conservative,Conservative hold
North East Somerset and Hanham,E14001394,34.6%,33.1%,16.2%,0.7%,0.0%,8.9%,6.5%,0.0%,1.5%,Conservative,Conservative,Conservative hold
North Herefordshire,E14001395,44.2%,24.2%,12.5%,0.5%,0.0%,5.7%,13.0%,0.0%,20.0%,Conservative,Conservative,Conservative hold
North Norfolk,E14001396,40.7%,14.6%,33.6%,0.4%,0.0%,9.1%,1.6%,0.0%,7.1%,Conservative,Conservative,Conservative hold
North Northumberland,E14001397,38.3%,30.4%,13.5%,0.6%,0.0%,8.3%,9.0%,0.0%,7.9%,Conservative,Conservative,Conservative hold
North Shropshire,E14001398,41.8%,29.6%,10.9%,1.1%,0.0%,6.3%,10.4%,0.0%,12.2%,Conservative,Conservative,Conservative hold
North Somerset,E14001399,34.4%,34.4%,15.2%,0.7%,0.0%,7.5%,7.7%,0.0%,0.1%,Conservative,Conservative,Conservative hold
North Warwickshire and Bedworth,E14001400,43.9%,37.5%,6.8%,0.6%,0.0%,6.5%,4.7%,0.0%,6.4%,Conservative,Conservative,Conservative hold
North West Cambridgeshire,E14001401,36.5%,32.7%,11.4%,0.6%,0.0%,8.3%,10.6%,0.0%,3.8%,Conservative,Conservative,Conservative hold
North West Essex,E14001402,41.6%,26.9%,17.3%,0.5%,0.0%,7.9%,5.7%,0.0%,14.7%,Conservative,Conservative,Conservative hold
North West Hampshire,E14001403,38.2%,29.6%,18.1%,0.5%,0.0%,8.5%,5.2%,0.0%,8.6%,Conservative,Conservative,Conservative hold
North West Leicestershire,E14001404,37.4%,39.2%,7.1%,1.1%,0.0%,11.3%,4.0%,0.0%,1.8%,Labour,Conservative,Labour gain from Conservatives
North West Norfolk,E14001405,42.6%,31.2%,8.8%,0.6%,0.0%,8.6%,8.2%,0.0%,11.5%,Conservative,Conservative,Conservative hold
Northampton North,E14001406,30.5%,52.1%,4.8%,1.1%,0.0%,8.7%,2.9%,0.0%,21.6%,Labour,Conservative,Labour gain from Conservatives
Northampton South,E14001407,35.2%,44.5%,6.3%,1.1%,0.0%,9.7%,3.3%,0.0%,9.3%,Labour,Conservative,Labour gain from Conservatives
Norwich North,E14001408,33.0%,45.7%,6.3%,1.1%,0.0%,7.1%,6.9%,0.0%,12.7%,Labour,Conservative,Labour gain from Conservatives
Norwich South,E14001409,19.5%,49.9%,10.6%,1.1%,0.0%,6.6%,12.5%,0.0%,30.4%,Labour,Labour,Labour hold
Nottingham East,E14001410,16.1%,65.9%,4.0%,3.1%,0.0%,6.7%,4.2%,0.0%,49.8%,Labour,Labour,Labour hold
Nottingham North and Kimberley,E14001411,25.3%,55.7%,3.1%,2.1%,0.0%,11.1%,2.8%,0.0%,30.4%,Labour,Labour,Labour hold
Nottingham South,E14001412,21.1%,60.8%,4.0%,1.6%,0.0%,9.2%,3.4%,0.0%,39.6%,Labour,Labour,Labour hold
Nuneaton,E14001413,38.6%,38.9%,5.9%,0.8%,0.0%,6.1%,9.8%,0.0%,0.3%,Labour,Conservative,Labour gain from Conservatives
Old Bexley and Sidcup,E14001414,37.8%,42.9%,6.1%,1.3%,0.0%,9.1%,2.8%,0.0%,5.1%,Labour,Conservative,Labour gain from Conservatives
Oldham East and Saddleworth,E14001415,25.4%,52.8%,6.4%,1.5%,0.0%,11.1%,2.7%,0.0%,27.4%,Labour,Labour,Labour hold
"Oldham West, Chadderton and Royton",E14001416,20.7%,61.2%,3.5%,2.6%,0.0%,8.9%,3.1%,0.0%,40.5%,Labour,Labour,Labour hold
Orkney and Shetland,S14000051,10.0%,14.5%,39.9%,2.0%,0.0%,3.8%,6.8%,23.0%,16.8%,Liberal Democrat,Liberal Democrat,Liberal Democrat hold
Orpington,E14001417,38.2%,39.5%,9.3%,1.0%,0.0%,8.7%,3.3%,0.0%,1.3%,Labour,Conservative,Labour gain from Conservatives
Ossett and Denby Dale,E14001418,35.7%,44.7%,4.9%,1.9%,0.0%,10.3%,2.4%,0.0%,9.0%,Labour,Conservative,Labour gain from Conservatives
Oxford East,E14001419,16.7%,53.7%,11.8%,1.3%,0.0%,4.6%,11.8%,0.0%,37.0%,Labour,Labour,Labour hold
Oxford West and Abingdon,E14001420,23.6%,14.6%,51.6%,0.3%,0.0%,5.4%,4.5%,0.0%,28.0%,Liberal Democrat,Liberal Democrat,Liberal Democrat hold
Paisley and Renfrewshire North,S14000101,12.7%,35.6%,7.3%,1.8%,0.0%,4.5%,1.5%,36.7%,1.1%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Paisley and Renfrewshire South,S14000102,11.7%,36.4%,7.0%,1.6%,0.0%,4.3%,1.3%,37.6%,1.2%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Peckham,E14001421,10.8%,71.7%,6.3%,1.2%,0.0%,3.6%,6.4%,0.0%,60.9%,Labour,Labour,Labour hold
Pendle and Clitheroe,E14001422,35.0%,39.3%,9.6%,0.7%,0.0%,8.5%,6.9%,0.0%,4.4%,Labour,Conservative,Labour gain from Conservatives
Penistone and Stocksbridge,E14001423,29.9%,39.8%,13.5%,0.6%,0.0%,14.1%,2.0%,0.0%,9.9%,Labour,Conservative,Labour gain from Conservatives
Penrith and Solway,E14001424,37.0%,35.1%,9.7%,0.9%,0.0%,8.6%,8.7%,0.0%,1.9%,Conservative,Conservative,Conservative hold
Perth and Kinross-shire,S14000103,23.7%,22.8%,12.0%,2.4%,0.0%,6.0%,2.1%,31.0%,7.4%,Scottish National Party (SNP),Scottish National Party (SNP),SNP hold
Peterborough,E14001425,30.5%,49.4%,6.3%,1.2%,0.0%,9.0%,3.7%,0.0%,18.9%,Labour,Conservative,Labour gain from Conservatives
Plymouth Moor View,E14001426,38.3%,44.2%,5.3%,0.7%,0.0%,8.1%,3.4%,0.0%,5.9%,Labour,Conservative,Labour gain from Conservatives
Plymouth Sutton and Devonport,E14001427,27.2%,54.8%,4.6%,0.8%,0.0%,8.2%,4.4%,0.0%,27.6%,Labour,Labour,Labour hold
"Pontefract, Castleford and Knottingley",E14001428,25.0%,47.1%,7.9%,1.4%,0.0%,15.9%,2.7%,0.0%,22.1%,Labour,Labour,Labour hold
Pontypridd,W07000106,21.0%,48.5%,3.9%,0.8%,11.3%,11.6%,2.8%,0.0%,27.5%,Labour,Labour,Labour hold
Poole,E14001429,36.4%,32.1%,17.0%,0.7%,0.0%,9.9%,3.8%,0.0%,4.3%,Conservative,Conservative,Conservative hold
Poplar and Limehouse,E14001430,14.6%,64.9%,8.4%,2.5%,0.0%,3.7%,5.8%,0.0%,50.3%,Labour,Labour,Labour hold
Portsmouth North,E14001431,37.4%,39.0%,9.9%,0.7%,0.0%,9.4%,3.6%,0.0%,1.7%,Labour,Conservative,Labour gain from Conservatives
Portsmouth South,E14001432,24.3%,50.0%,14.1%,0.5%,0.0%,8.2%,2.9%,0.0%,25.7%,Labour,Labour,Labour hold
Preston,E14001433,21.3%,58.0%,7.7%,0.8%,0.0%,7.0%,5.1%,0.0%,36.7%,Labour,Labour,Labour hold
Putney,E14001434,26.2%,56.2%,8.3%,1.3%,0.0%,4.4%,3.7%,0.0%,30.0%,Labour,Labour,Labour hold
Queen's Park and Maida Vale,E14001435,15.9%,65.1%,8.2%,1.4%,0.0%,4.0%,5.4%,0.0%,49.3%,Labour,Labour,Labour hold
Rawmarsh and Conisbrough,E14001436,25.6%,50.6%,4.3%,1.6%,0.0%,15.5%,2.4%,0.0%,25.0%,Labour,Labour,Labour hold
Rayleigh and Wickford,E14001437,42.5%,28.5%,10.5%,0.6%,0.0%,11.5%,6.5%,0.0%,13.9%,Conservative,Conservative,Conservative hold
Reading Central,E14001438,25.1%,53.2%,5.9%,1.6%,0.0%,4.8%,9.4%,0.0%,28.2%,Labour,Labour,Labour hold
Reading West and Mid Berkshire,E14001439,35.4%,29.3%,18.1%,0.5%,0.0%,8.3%,8.5%,0.0%,6.1%,Conservative,Conservative,Conservative hold
Redcar,E14001440,31.1%,45.6%,7.1%,1.1%,0.0%,12.0%,3.1%,0.0%,14.5%,Labour,Conservative,Labour gain from Conservatives
Redditch,E14001441,43.3%,37.7%,7.5%,0.6%,0.0%,6.2%,4.6%,0.0%,5.6%,Conservative,Conservative,Conservative hold
Reigate,E14001442,33.5%,30.6%,17.4%,1.4%,0.0%,8.6%,8.5%,0.0%,2.8%,Conservative,Conservative,Conservative hold
Rhondda and Ogmore,W07000107,12.6%,53.3%,2.2%,0.9%,14.5%,11.7%,4.7%,0.0%,38.8%,Labour,Labour,Labour hold
Ribble Valley,E14001443,40.1%,38.0%,9.2%,0.9%,0.0%,7.7%,4.2%,0.0%,2.1%,Conservative,Conservative,Conservative hold
Richmond and Northallerton,E14001444,42.2%,26.1%,12.7%,1.4%,0.0%,8.4%,9.1%,0.0%,16.1%,Conservative,Conservative,Conservative hold
Richmond Park,E14001445,25.8%,13.5%,51.8%,0.5%,0.0%,5.8%,2.6%,0.0%,26.0%,Liberal Democrat,Liberal Democrat,Liberal Democrat hold
Rochdale,E14001446,21.4%,57.5%,6.6%,1.4%,0.0%,9.8%,3.4%,0.0%,36.1%,Labour,Labour,Labour hold
Rochester and Strood,E14001447,38.2%,41.3%,7.0%,1.5%,0.0%,8.1%,3.9%,0.0%,3.1%,Labour,Conservative,Labour gain from Conservatives
Romford,E14001448,37.4%,44.5%,5.2%,1.1%,0.0%,9.2%,2.7%,0.0%,7.1%,Labour,Conservative,Labour gain from Conservatives
Romsey and Southampton North,E14001449,41.8%,22.6%,26.8%,0.6%,0.0%,6.3%,2.0%,0.0%,15.0%,Conservative,Conservative,Conservative hold
Rossendale and Darwen,E14001450,36.5%,44.6%,4.4%,0.7%,0.0%,7.2%,6.5%,0.0%,8.1%,Labour,Conservative,Labour gain from Conservatives
Rother Valley,E14001451,31.5%,43.9%,6.1%,1.4%,0.0%,13.6%,3.6%,0.0%,12.4%,Labour,Conservative,Labour gain from Conservatives
Rotherham,E14001452,23.6%,50.0%,6.4%,1.7%,0.0%,15.8%,2.5%,0.0%,26.4%,Labour,Labour,Labour hold
Rugby,E14001453,37.8%,40.1%,10.8%,0.5%,0.0%,6.0%,4.8%,0.0%,2.2%,Labour,Conservative,Labour gain from Conservatives
"Ruislip, Northwood and Pinner",E14001454,35.8%,42.3%,9.3%,2.4%,0.0%,7.0%,3.3%,0.0%,6.5%,Labour,Conservative,Labour gain from Conservatives
Runcorn and Helsby,E14001455,26.0%,50.4%,6.3%,0.7%,0.0%,7.8%,8.9%,0.0%,24.4%,Labour,Labour,Labour hold
Runnymede and Weybridge,E14001456,36.7%,35.1%,15.7%,2.1%,0.0%,6.1%,4.4%,0.0%,1.6%,Conservative,Conservative,Conservative hold
Rushcliffe,E14001457,31.6%,45.1%,9.5%,2.0%,0.0%,8.0%,3.8%,0.0%,13.5%,Labour,Conservative,Labour gain from Conservatives
Rutherglen,S14000104,11.1%,38.9%,8.0%,3.0%,0.0%,4.2%,1.6%,33.2%,5.7%,Labour,Scottish National Party (SNP),Labour gain from SNP
Rutland and Stamford,E14001458,38.3%,26.1%,15.3%,1.2%,0.0%,12.6%,6.5%,0.0%,12.2%,Conservative,Conservative,Conservative hold
Salford,E14001459,17.1%,62.8%,5.5%,1.0%,0.0%,9.1%,4.5%,0.0%,45.7%,Labour,Labour,Labour hold
Salisbury,E14001460,37.9%,29.8%,18.2%,0.7%,0.0%,7.7%,5.6%,0.0%,8.1%,Conservative,Conservative,Conservative hold
Scarborough and Whitby,E14001461,37.9%,44.4%,6.1%,1.5%,0.0%,7.8%,2.3%,0.0%,6.5%,Labour,Conservative,Labour gain from Conservatives
Scunthorpe,E14001462,36.8%,45.0%,4.3%,0.7%,0.0%,9.8%,3.4%,0.0%,8.2%,Labour,Conservative,Labour gain from Conservatives
Sefton Central,E14001463,25.7%,57.6%,5.4%,1.2%,0.0%,6.6%,3.4%,0.0%,31.9%,Labour,Labour,Labour hold
Selby,E14001464,38.9%,41.7%,6.3%,1.3%,0.0%,7.6%,4.2%,0.0%,2.9%,Labour,Conservative,Labour gain from Conservatives
Sevenoaks,E14001465,38.6%,25.5%,18.3%,0.9%,0.0%,9.3%,7.4%,0.0%,13.1%,Conservative,Conservative,Conservative hold
Sheffield Brightside and Hillsborough,E14001466,18.2%,57.9%,4.9%,1.8%,0.0%,9.9%,7.3%,0.0%,39.7%,Labour,Labour,Labour hold
Sheffield Central,E14001467,8.1%,51.3%,6.5%,3.1%,0.0%,4.7%,26.4%,0.0%,24.9%,Labour,Labour,Labour hold
Sheffield Hallam,E14001468,17.0%,37.0%,33.2%,0.5%,0.0%,8.1%,4.2%,0.0%,3.8%,Labour,Labour,Labour hold
Sheffield Heeley,E14001469,18.3%,54.1%,9.2%,0.8%,0.0%,10.0%,7.6%,0.0%,35.7%,Labour,Labour,Labour hold
Sheffield South East,E14001470,24.0%,53.2%,6.3%,1.3%,0.0%,12.8%,2.4%,0.0%,29.1%,Labour,Labour,Labour hold
Sherwood Forest,E14001471,37.5%,43.1%,4.8%,1.4%,0.0%,10.4%,2.8%,0.0%,5.6%,Labour,Conservative,Labour gain from Conservatives
Shipley,E14001472,31.6%,50.0%,5.2%,1.8%,0.0%,7.2%,4.2%,0.0%,18.4%,Labour,Conservative,Labour gain from Conservatives
Shrewsbury,E14001473,32.3%,37.7%,13.6%,0.7%,0.0%,5.9%,10.0%,0.0%,5.4%,Labour,Conservative,Labour gain from Conservatives
Sittingbourne and Sheppey,E14001474,42.4%,36.2%,7.0%,1.5%,0.0%,9.4%,3.4%,0.0%,6.2%,Conservative,Conservative,Conservative hold
Skipton and Ripon,E14001475,38.4%,28.0%,16.5%,0.9%,0.0%,8.6%,7.6%,0.0%,10.3%,Conservative,Conservative,Conservative hold
Sleaford and North Hykeham,E14001476,41.3%,34.2%,7.7%,2.1%,0.0%,11.8%,2.9%,0.0%,7.1%,Conservative,Conservative,Conservative hold
Slough,E14001477,21.3%,58.4%,7.4%,1.5%,0.0%,5.1%,6.2%,0.0%,37.1%,Labour,Labour,Labour hold
Smethwick,E14001478,21.1%,61.2%,4.8%,1.8%,0.0%,6.7%,4.5%,0.0%,40.1%,Labour,Labour,Labour hold
Solihull West and Shirley,E14001479,35.4%,32.6%,16.8%,1.0%,0.0%,7.8%,6.3%,0.0%,2.8%,Conservative,Conservative,Conservative hold
South Basildon and East Thurrock,E14001480,40.6%,39.2%,5.8%,2.3%,0.0%,10.1%,2.0%,0.0%,1.5%,Conservative,Conservative,Conservative hold
South Cambridgeshire,E14001481,31.2%,19.7%,41.4%,0.3%,0.0%,5.3%,2.1%,0.0%,10.3%,Liberal Democrat,Conservative,Liberal Democrat gain from Conservatives
South Cotswolds,E14001482,40.2%,18.2%,31.2%,0.3%,0.0%,6.4%,3.6%,0.0%,9.0%,Conservative,Conservative,Conservative hold
South Derbyshire,E14001483,38.2%,41.2%,5.9%,1.0%,0.0%,10.3%,3.4%,0.0%,3.0%,Labour,Conservative,Labour gain from Conservatives
South Devon,E14001484,34.2%,22.8%,28.1%,0.6%,0.0%,9.3%,5.0%,0.0%,6.1%,Conservative,Conservative,Conservative hold
South Dorset,E14001485,35.2%,32.5%,15.1%,0.6%,0.0%,10.4%,6.2%,0.0%,2.7%,Conservative,Conservative,Conservative hold
South East Cornwall,E14001486,40.3%,29.7%,16.5%,0.7%,0.0%,8.6%,4.2%,0.0%,10.6%,Conservative,Conservative,Conservative hold
South Holland and The Deepings,E14001487,48.0%,29.1%,8.1%,0.8%,0.0%,10.0%,4.1%,0.0%,19.0%,Conservative,Conservative,Conservative hold
South Leicestershire,E14001488,39.6%,33.4%,10.4%,0.7%,0.0%,12.4%,3.6%,0.0%,6.2%,Conservative,Conservative,Conservative hold
South Norfolk,E14001489,38.6%,32.3%,16.4%,0.4%,0.0%,7.5%,4.8%,0.0%,6.4%,Conservative,Conservative,Conservative hold
South Northamptonshire,E14001490,40.5%,34.6%,9.4%,1.2%,0.0%,10.3%,4.0%,0.0%,5.9%,Conservative,Conservative,Conservative hold
South Ribble,E14001491,35.3%,45.2%,8.0%,0.6%,0.0%,7.2%,3.7%,0.0%,10.0%,Labour,Conservative,Labour gain from Conservatives
South Shields,E14001492,17.8%,51.9%,4.7%,4.9%,0.0%,14.5%,6.1%,0.0%,34.1%,Labour,Labour,Labour hold
South Shropshire,E14001493,43.4%,22.7%,21.2%,0.4%,0.0%,7.4%,4.9%,0.0%,20.7%,Conservative,Conservative,Conservative hold
South Suffolk,E14001494,37.3%,25.6%,16.0%,0.6%,0.0%,9.2%,11.3%,0.0%,11.6%,Conservative,Conservative,Conservative hold
South West Devon,E14001495,38.5%,30.1%,13.9%,0.5%,0.0%,9.4%,7.6%,0.0%,8.4%,Conservative,Conservative,Conservative hold
South West Hertfordshire,E14001496,30.8%,33.2%,15.6%,4.0%,0.0%,12.2%,4.1%,0.0%,2.4%,Labour,Conservative,Labour gain from Conservatives
South West Norfolk,E14001497,44.1%,29.0%,9.3%,0.9%,0.0%,9.1%,7.5%,0.0%,15.2%,Conservative,Conservative,Conservative hold
South West Wiltshire,E14001498,36.9%,32.3%,17.0%,0.5%,0.0%,9.0%,4.4%,0.0%,4.6%,Conservative,Conservative,Conservative hold
Southampton Itchen,E14001499,33.3%,50.6%,5.0%,1.0%,0.0%,6.6%,3.6%,0.0%,17.3%,Labour,Conservative,Labour gain from Conservatives
Southampton Test,E14001500,25.0%,52.0%,5.6%,1.1%,0.0%,6.4%,9.9%,0.0%,26.9%,Labour,Labour,Labour hold
Southend East and Rochford,E14001501,39.1%,42.5%,6.4%,1.4%,0.0%,8.1%,2.6%,0.0%,3.4%,Labour,Conservative,Labour gain from Conservatives
Southend West and Leigh,E14001502,37.2%,38.3%,10.5%,1.0%,0.0%,8.6%,4.4%,0.0%,1.0%,Labour,Conservative,Labour gain from Conservatives
Southgate and Wood Green,E14001503,21.4%,62.4%,6.0%,1.5%,0.0%,4.6%,4.2%,0.0%,41.0%,Labour,Labour,Labour hold
Southport,E14001504,33.7%,42.8%,12.6%,0.5%,0.0%,7.6%,2.8%,0.0%,9.1%,Labour,Conservative,Labour gain from Conservatives
Spelthorne,E14001505,33.2%,36.9%,12.8%,0.9%,0.0%,9.7%,6.5%,0.0%,3.7%,Labour,Conservative,Labour gain from Conservatives
Spen Valley,E14001506,28.8%,48.8%,6.2%,3.1%,0.0%,10.8%,2.3%,0.0%,19.9%,Labour,Conservative,Labour gain from Conservatives
St Albans,E14001507,24.9%,11.3%,53.3%,0.3%,0.0%,5.3%,4.8%,0.0%,28.3%,Liberal Democrat,Liberal Democrat,Liberal Democrat hold
St Austell and Newquay,E14001508,37.8%,39.5%,8.9%,1.5%,0.0%,8.3%,4.0%,0.0%,1.7%,Labour,Conservative,Labour gain from Conservatives
St Helens North,E14001509,19.2%,57.5%,5.0%,1.2%,0.0%,11.0%,6.2%,0.0%,38.3%,Labour,Labour,Labour hold
St Helens South and Whiston,E14001510,15.0%,59.2%,6.7%,1.2%,0.0%,10.7%,7.2%,0.0%,44.2%,Labour,Labour,Labour hold
St Ives,E14001511,37.5%,17.9%,35.5%,0.7%,0.0%,5.2%,3.2%,0.0%,2.0%,Conservative,Conservative,Conservative hold
St Neots and Mid Cambridgeshire,E14001512,32.1%,25.6%,26.4%,0.6%,0.0%,8.1%,7.2%,0.0%,5.8%,Conservative,Conservative,Conservative hold
Stafford,E14001513,38.3%,39.1%,7.9%,0.7%,0.0%,5.7%,8.3%,0.0%,0.8%,Labour,Conservative,Labour gain from Conservatives
